[1.7, [143195.01, 142558.45715705282, 141904.28792119917, 141258.90635772515, 140631.30424065862, 140027.45296077704, 139451.16990309226, 138865.76947706493, 138288.55782599337, 137725.76918358094, 137181.6035224466, 136658.7671361769, 136132.95500145436, 135612.8669799684, 135102.70161425945, 134605.2351533471, 134122.24391699713, 133636.81008842136, 133155.03463814384, 132679.2159080983, 132210.99204606132, 131751.53975473138, 131287.4583316707, 130824.01079251432, 130363.2563354218, 129906.91307481454, 129456.42481474554, 129003.8720711562, 128552.77441858797, 128105.79148849264, 127665.0846292461, 127232.40163931622, 126803.55068807097, 126382.64233739229, 125971.68183678314, 125572.14093547357, 125185.0624786797, 124810.83851244078, 124449.70295328308, 124102.38536948067, 123769.18243128057, 123450.09798163098, 123145.90677007813, 122857.0982504936, 122582.9060507011, 122322.56487769085, 122075.34194734685, 121842.55484440098, 121623.83850989853, 121418.27404784327, 121225.10615710834, 121043.71003285257, 120876.32555136613, 120722.6783547141, 120582.23079333639, 120454.52780984974, 120339.16357370286, 120239.60285822926, 120155.13834694556, 120085.21313951351, 120029.22376818044, 119986.53061207145, 119961.15094448444, 119951.37646517131, 119955.93304412208, 119973.54305987665, 120002.95598383453, 120047.26246815905, 120104.20583879067, 120171.58578902375, 120247.45328457608, 120330.09512482118, 120419.95740795998, 120514.57281547596, 120611.82502968873, 120710.04079739342, 120807.911596571, 120903.1576421701, 120994.72901521166, 121081.75515947655, 121163.7358690862, 121240.43708431521, 121309.01187486076, 121369.85019511472, 121423.5478654085, 121470.7569020866, 121512.13604214377, 121546.64985758363, 121574.77222218644, 121597.66939635883, 121616.3020902079, 121631.45896366269, 121642.99621880281, 121651.58174558188, 121657.97498319132, 121662.73874682118, 121666.29052595522, 121668.58313000404, 121670.13008821712, 121671.17409127338]]
[1.71, [143195.01, 142569.31621205283, 141926.00092391952, 141291.4682032883, 140674.70982658793, 140081.6971869957, 139516.24767192223, 138941.6776178943, 138375.29316913817, 137823.32856028483, 137289.9837648807, 136777.96507743944, 136262.96853886594, 135753.6940112584, 135254.34003756585, 134767.6828672164, 134295.49882038435, 133820.86093979434, 133349.87020766365, 132884.82497760726, 132427.36340907076, 131978.66221640952, 131525.3049923826, 131072.55481992898, 130622.47096434365, 130176.77160701543, 129736.9006187973, 129294.92742966044, 128854.37174813575, 128417.8933391884, 127987.65368423346, 127565.40071430527, 127146.93129747032, 126736.35622100352, 126335.68095875287, 125946.3774832507, 125569.48886197733, 125205.39072996964, 124854.31740573929, 124516.99885702098, 124193.73215101325, 123884.52152512273, 123590.11865930562, 123311.0137474196, 123046.44115086841, 122795.63630387171, 122557.86714324723, 122334.42325304834, 122124.94086722728, 121928.50236757487, 121744.35371580817, 121571.87135516171, 121413.2607327034, 121268.24968634883, 121136.30272792371, 121016.96692750689, 120909.83854861799, 120818.33274716487, 120741.74618201896, 120679.52584085766, 120631.07205852354, 120595.74893319322, 120577.50694611199, 120574.64512219104, 120585.89642564405, 120609.99010557946, 120645.6822873613, 120695.98473309226, 120758.65354997815, 120831.50063593613, 120912.58861068035, 121000.21540179627, 121094.74158786345, 121193.7205269545, 121295.05524633497, 121397.09059186501, 121498.53497494868, 121597.02978595725, 121691.55463006957, 121781.26579164613, 121865.68746573153, 121944.60777561815, 122015.10931270306, 122077.62054592368, 122132.77073617109, 122181.240934821, 122223.71508876432, 122259.12057115407, 122287.96901782721, 122311.45743873467, 122330.57158325714, 122346.12050073886, 122357.95132904136, 122366.75669133825, 122373.3145477245, 122378.20158234326, 122381.84567012519, 122384.20053843484, 122385.78949529339, 122386.86182738139]]
[1.72, [143195.01, 142580.1752670528, 141947.7139266399, 141324.03004885145, 140718.11541251728, 140135.94141321443, 139581.32544075223, 139017.58575872367, 138462.02851228297, 137920.88793698876, 137398.3640073148, 136897.16301870195, 136392.98207627752, 135894.52104254838, 135405.9784608722, 134930.13058108572, 134468.75372377157, 134004.91179116728, 133544.70577718347, 133090.43404711623, 132643.7347720802, 132205.78467808763, 131763.1516530945, 131321.09884734364, 130881.68559326547, 130446.63013921632, 130017.37642284908, 129585.9827881647, 129155.96907768353, 128729.99518988418, 128310.22273922082, 127898.39978929433, 127490.31190686973, 127090.07010461473, 126699.68008072261, 126320.61403102784, 125953.91524527495, 125599.94294749848, 125258.93185819552, 124931.61234456129, 124618.28187074595, 124318.94506861451, 124034.33054853312, 123764.92924434562, 123509.97625103575, 123268.7077300526, 123040.39233914761, 122826.29166169574, 122626.0432245561, 122438.7306873065, 122263.60127450807, 122100.03267747088, 121950.19591404071, 121813.82101798359, 121690.37466251107, 121579.40604516408, 121480.51352353318, 121397.06263610053, 121328.35401709241, 121273.83854220188, 121232.92034886668, 121204.96725431501, 121193.86294773957, 121197.91377921082, 121215.85980716605, 121246.43715128231, 121288.4085908881, 121344.7069980255, 121413.10126116565, 121491.41548284853, 121577.72393678465, 121670.33567877141, 121769.52576776693, 121872.86823843306, 121978.28546298125, 122084.14038633664, 122189.15835332642, 122290.90192974443, 122388.38024492754, 122480.77642381575, 122567.63906237691, 122648.77846692113, 122721.2067505454, 122785.39089673269, 122841.99360693373, 122891.72496755546, 122935.29413538493, 122971.59128472456, 123001.16581346806, 123025.24548111057, 123044.84107630646, 123060.78203781512, 123072.90643927999, 123081.93163709469, 123088.65411225775, 123093.66441786541, 123097.40081429524, 123099.81794686573, 123101.44890236972, 123102.54956348948]]
[1.73, [143195.01, 142591.03432205282, 141969.42692936026, 141356.5918944146, 140761.5209984466, 140190.18563943316, 139646.40320958223, 139093.49389955305, 138548.76385542777, 138018.44731369268, 137506.74424974894, 137016.36095996448, 136522.9956136891, 136035.34807383837, 135557.6168841786, 135092.57829495502, 134642.0086271588, 134188.96264254022, 133739.54134670328, 133296.0431166252, 132860.10613508968, 132432.90713976577, 132000.99831380643, 131569.6428747583, 131140.9002221873, 130716.4886714172, 130297.85222690085, 129877.03814666897, 129457.56640723132, 129042.09704057996, 128632.79179420818, 128231.39886428342, 127833.6925162691, 127443.78398822597, 127063.67920269235, 126694.85057880501, 126338.34162857258, 125994.49516502734, 125663.54631065177, 125346.22583210163, 125042.83159047866, 124753.3686121063, 124478.54243776063, 124218.84474127165, 123973.51135120311, 123741.77915623348, 123522.91753504799, 123318.16007034313, 123127.14558188488, 122948.95900703812, 122782.84883320793, 122628.19399978002, 122487.131095378, 122359.39234961833, 122244.44659709839, 122141.84516282126, 122051.18849844835, 121975.79252503616, 121914.96185216586, 121868.15124354606, 121834.76863920981, 121814.18557543679, 121810.21894936715, 121821.18243623059, 121845.82318868805, 121882.88419698515, 121931.13489441488, 121993.42926295874, 122067.54897235315, 122151.33032976095, 122242.85926288895, 122340.45595574655, 122444.30994767042, 122552.01594991164, 122661.51567962754, 122771.19018080828, 122879.78173170415, 122984.77407353162, 123085.20585978549, 123180.28705598538, 123269.59065902229, 123352.9491582241, 123427.30418838774, 123493.16124754169, 123551.21647769638, 123602.20900028992, 123646.87318200554, 123684.06199829506, 123714.3626091089, 123739.03352348646, 123759.11056935576, 123775.44357489135, 123787.8615495186, 123797.1065828511, 123803.99367679098, 123809.12725338755, 123812.95595846526, 123815.43535529659, 123817.10830944606, 123818.23729959755]]
[1.74, [143195.01, 142601.89337705282, 141991.1399320806, 141389.15373997774, 140804.92658437593, 140244.42986565188, 139711.48097841223, 139169.40204038244, 138635.49919857256, 138116.0066903966, 137615.12449218307, 137135.558901227, 136653.00915110068, 136176.17510512835, 135709.25530748494, 135255.02600882432, 134815.26353054604, 134373.01349391317, 133934.37691622306, 133501.65218613416, 133076.47749809912, 132660.0296014439, 132238.84497451835, 131818.18690217298, 131400.11485110913, 130986.34720361809, 130578.32803095262, 130168.09350517324, 129759.16373677911, 129354.19889127574, 128955.36084919555, 128564.39793927247, 128177.07312566848, 127797.4978718372, 127427.67832466208, 127069.08712658215, 126722.76801187018, 126389.04738255621, 126068.160763108, 125760.83931964193, 125467.38131021135, 125187.79215559804, 124922.75432698811, 124672.76023819765, 124437.04645137044, 124214.85058241435, 124005.44273094837, 123810.02847899051, 123628.24793921369, 123459.18732676975, 123302.09639190779, 123156.35532208916, 123024.0662767153, 122904.96368125308, 122798.51853168571, 122704.28428047843, 122621.8634733635, 122554.52241397176, 122501.56968723927, 122462.46394489025, 122436.61692955293, 122423.40389655856, 122426.5749509947, 122444.45109325033, 122475.78657021004, 122519.33124268796, 122573.86119794163, 122642.15152789195, 122721.99668354061, 122811.24517667333, 122907.9945889932, 123010.57623272164, 123119.09412757387, 123231.16366139016, 123344.74589627377, 123458.23997527987, 123570.40511008183, 123678.64621731876, 123782.03147464342, 123879.79768815495, 123971.54225566762, 124057.11984952704, 124133.40162623004, 124200.93159835065, 124260.43934845897, 124312.69303302432, 124358.4522286261, 124396.5327118655, 124427.55940474969, 124452.82156586231, 124473.380062405, 124490.10511196752, 124502.81665975715, 124512.28152860748, 124519.33324132416, 124524.59008890962, 124528.51110263524, 124531.05276372739, 124532.76771652233, 124533.92503570554]]
[1.75, [143195.01, 142612.75243205283, 142012.85293480096, 141421.7155855409, 140848.33217030525, 140298.6740918706, 139776.5587472422, 139245.3101812118, 138722.23454171736, 138213.5660671005, 137723.50473461716, 137254.75684248953, 136783.02268851222, 136317.00213641833, 135860.89373079134, 135417.47372269363, 134988.51843393326, 134557.0643452861, 134129.21248574287, 133707.26125564313, 133292.84886110856, 132887.15206312202, 132476.69163523027, 132066.73092958762, 131659.32948003098, 131256.20573581898, 130858.8038350044, 130459.1488636775, 130060.76106632689, 129666.30074197151, 129277.92990418292, 128897.39701426153, 128520.45373506786, 128151.21175544841, 127791.67744663182, 127443.32367435929, 127107.19439516781, 126783.59960008507, 126472.77521556422, 126175.45280718224, 125891.93102994404, 125622.2156990898, 125366.96621621562, 125126.67573512364, 124900.58155153776, 124687.92200859523, 124487.96792684875, 124301.8968876379, 124129.35029654247, 123969.41564650138, 123821.34395060762, 123684.5166443983, 123561.00145805256, 123450.5350128878, 123352.59046627303, 123266.7233981356, 123192.53844827866, 123133.2523029074, 123088.17752231269, 123056.77664623442, 123038.46521989602, 123032.62221768031, 123042.93095262224, 123067.71975027007, 123105.74995173201, 123155.77828839076, 123216.58750146838, 123290.87379282516, 123376.44439472808, 123471.1600235857, 123573.12991509747, 123680.69650969675, 123793.87830747734, 123910.3113728687, 124027.97611292002, 124145.28976975146, 124261.02848845953, 124372.5183611059, 124478.85708950134, 124579.30832032455, 124673.49385231295, 124761.29054082998, 124839.49906407236, 124908.70194915961, 124969.66221922156, 125023.17706575873, 125070.03127524667, 125109.00342543595, 125140.75620039047, 125166.60960823817, 125187.64955545426, 125204.76664904373, 125217.77176999571, 125227.45647436386, 125234.67280585735, 125240.05292443171, 125244.06624680523, 125246.6701721582, 125248.42712359861, 125249.61277181357]]
[1.76, [143195.01, 142623.6114870528, 142034.5659375213, 141454.27743110404, 140891.7377562346, 140352.91831808927, 139841.6365160722, 139321.21832204118, 138808.96988486216, 138311.12544380443, 137831.8849770513, 137373.95478375204, 136913.03622592383, 136457.82916770832, 136012.53215409775, 135579.92143656293, 135161.77333732048, 134741.11519665906, 134324.04805526268, 133912.87032515212, 133509.220224118, 133114.27452480016, 132714.53829594218, 132315.2749570023, 131918.54410895283, 131526.06426801984, 131139.27963905613, 130750.20422218177, 130362.35839587467, 129978.40259266728, 129600.49895917028, 129230.39608925059, 128863.83434446724, 128504.92563905964, 128155.67656860156, 127817.56022213642, 127491.62077846544, 127178.1518176139, 126877.38966802045, 126590.06629472255, 126316.48074967673, 126056.63924258154, 125811.1781054431, 125580.59123204967, 125364.1166517051, 125160.99343477609, 124970.4931227491, 124793.76529628526, 124630.45265387125, 124479.64396623301, 124340.59150930749, 124212.67796670744, 124097.93663938985, 123996.10634452254, 123906.66240086035, 123829.16251579278, 123763.21342319383, 123711.98219184302, 123674.78535738612, 123651.0893475786, 123640.31351023915, 123641.8405388021, 123659.28695424981, 123690.98840728983, 123735.71333325401, 123792.2253340936, 123859.31380499518, 123939.5960577584, 124030.89210591557, 124131.07487049811, 124238.26524120175, 124350.81678667187, 124468.6624873808, 124589.45908434725, 124711.2063295663, 124832.33956422308, 124951.65186683724, 125066.39050489308, 125175.68270435928, 125278.81895249416, 125375.44544895831, 125465.46123213295, 125545.59650191468, 125616.4722999686, 125678.8850899842, 125733.66109849316, 125781.61032186725, 125821.47413900643, 125853.9529960313, 125880.39765061403, 125901.91904850354, 125919.42818611993, 125932.7268802343, 125942.63142012026, 125950.01237039056, 125955.51575995382, 125959.62139097523, 125962.28758058904, 125964.08653067492, 125965.30050792161]]
[1.77, [143195.01, 142634.47054205282, 142056.27894024167, 141486.83927666722, 140935.1433421639, 140407.162544308, 139906.7142849022, 139397.12646287057, 138895.70522800693, 138408.68482050835, 137940.26521948542, 137493.15272501457, 137043.04976333538, 136598.6561989983, 136164.1705774041, 135742.36915043223, 135335.0282407077, 134925.16604803203, 134518.8836247825, 134118.4793946611, 133725.59158712745, 133341.3969864783, 132952.3849566541, 132563.81898441695, 132177.75873787465, 131795.92280022072, 131419.7554431079, 131041.25958068603, 130663.95572542246, 130290.50444336305, 129923.06801415763, 129563.39516423967, 129207.21495386661, 128858.63952267087, 128519.67569057128, 128191.79676991356, 127876.04716176307, 127572.70403514277, 127282.00412047667, 127004.67978226286, 126741.03046940942, 126491.06278607332, 126255.3899946706, 126034.50672897567, 125827.65175187243, 125634.06486095696, 125453.01831864948, 125285.63370493264, 125131.55501120003, 124989.87228596464, 124859.83906800735, 124740.83928901659, 124634.87182072713, 124541.67767615728, 124460.73433544768, 124391.60163344993, 124333.88839810897, 124290.71208077863, 124261.39319245952, 124245.40204892277, 124242.16180058225, 124251.05885992385, 124275.64295587735, 124314.25706430957, 124365.67671477598, 124428.67237979641, 124502.04010852193, 124588.31832269162, 124685.33981710304, 124790.98971741048, 124903.40056730602, 125020.93706364697, 125143.44666728427, 125268.6067958258, 125394.43654621254, 125519.38935869468, 125642.27524521496, 125760.26264868023, 125872.50831921722, 125978.32958466375, 126077.39704560366, 126169.6319234359, 126251.693939757, 126324.24265077758, 126388.1079607468, 126444.14513122759, 126493.18936848783, 126533.9448525769, 126567.14979167211, 126594.18569298991, 126616.18854155282, 126634.08972319614, 126647.68199047289, 126657.80636587668, 126665.35193492376, 126670.97859547594, 126675.17653514525, 126677.90498901988, 126679.74593775123, 126680.98824402966]]
[1.78, [143195.01, 142645.32959705283, 142077.99194296202, 141519.40112223037, 140978.54892809325, 140461.40677052672, 139971.79205373218, 139473.03460369993, 138982.44057115173, 138506.24419721225, 138048.64546191954, 137612.35066627708, 137173.06330074696, 136739.4832302883, 136315.8090007105, 135904.81686430154, 135508.28314409492, 135109.21689940497, 134713.7191943023, 134324.08846417005, 133941.9629501369, 133568.5194481564, 133190.231617366, 132812.36301183162, 132436.97336679648, 132065.78133242164, 131700.23124715965, 131332.3149391903, 130965.55305497024, 130602.60629405883, 130245.637069145, 129896.39423922873, 129550.59556326599, 129212.3534062821, 128883.67481254102, 128566.0333176907, 128260.47354506067, 127967.2562526716, 127686.6185729329, 127419.29326980317, 127165.58018914213, 126925.4863295651, 126699.6018838981, 126488.4222259017, 126291.18685203978, 126107.13628713785, 125935.54351454989, 125777.50211358003, 125632.65736852882, 125500.10060569627, 125379.08662670721, 125269.00061132573, 125171.80700206444, 125087.24900779204, 125014.80627003503, 124954.04075110712, 124904.56337302415, 124869.44196971426, 124848.00102753298, 124839.71475026697, 124844.0100909254, 124860.27718104565, 124891.99895750494, 124937.52572132935, 124995.64009629798, 125065.11942549924, 125144.76641204872, 125237.04058762484, 125339.78752829054, 125450.90456432289, 125568.5358934103, 125691.0573406221, 125818.23084718775, 125947.75450730436, 126077.6667628588, 126206.4391531663, 126332.89862359267, 126454.1347924674, 126569.33393407517, 126677.84021683336, 126779.34864224904, 126873.80261473887, 126957.79137759934, 127032.01300158659, 127097.33083150943, 127154.62916396205, 127204.76841510844, 127246.41556614739, 127280.34658731295, 127307.9737353658, 127330.45803460212, 127348.75126027237, 127362.63710071151, 127372.98131163309, 127380.691499457, 127386.44143099808, 127390.73167931527, 127393.52239745074, 127395.40534482755, 127396.67598013773]]
[1.79, [143195.01, 142656.1886520528, 142099.7049456824, 141551.96296779352, 141021.95451402257, 140515.65099674545, 140036.86982256218, 139548.9427445293, 139069.17591429653, 138603.80357391617, 138157.0257043536, 137731.54860753962, 137303.07683815854, 136880.31026157827, 136467.4474240169, 136067.26457817084, 135681.53804748217, 135293.26775077792, 134908.55476382212, 134529.69753367902, 134158.33431314636, 133795.64190983452, 133428.07827807794, 133060.9070392463, 132696.1879957183, 132335.63986462253, 131980.70705121144, 131623.3702976946, 131267.15038451806, 130914.70814475462, 130568.20612413237, 130229.39331421778, 129893.9761726654, 129566.06728989334, 129247.67393451078, 128940.26986546787, 128644.89992835833, 128361.8084702005, 128091.23302538916, 127833.9067573435, 127590.12990887485, 127359.90987305688, 127143.81377312563, 126942.33772282772, 126754.72195220715, 126580.20771331876, 126418.0687104503, 126269.37052222744, 126133.75972585766, 126010.32892542792, 125898.3341854071, 125797.1619336349, 125708.74218340176, 125632.8203394268, 125568.87820462238, 125516.47986876433, 125475.23834793935, 125448.17185864992, 125434.60886260644, 125434.0274516112, 125445.85838126855, 125469.49550216747, 125508.35495913254, 125560.79437834915, 125625.60347782001, 125701.56647120211, 125787.49271557553, 125885.76285255811, 125994.23523947806, 126110.81941123532, 126233.67121951462, 126361.17761759726, 126493.01502709127, 126626.90221878295, 126760.89697950512, 126893.48894763796, 127023.52200197043, 127148.00693625462, 127266.15954893315, 127377.350849003, 127481.30023889444, 127577.97330604188, 127663.8888154417, 127739.78335239562, 127806.55370227211, 127865.11319669652, 127916.34746172906, 127958.8862797179, 127993.54338295381, 128021.76177774172, 128044.72752765144, 128063.41279734863, 128077.59221095013, 128088.15625738954, 128096.03106399025, 128101.90426652023, 128106.28682348532, 128109.13980588161, 128111.0647519039, 128112.36371624582]]
[1.8, [143195.01, 142667.0477070528, 142121.41794840276, 141584.52481335666, 141065.3600999519, 140569.8952229641, 140101.94759139218, 139624.8508853587, 139155.91125744133, 138701.3629506201, 138265.40594678774, 137850.74654880213, 137433.09037557011, 137021.13729286825, 136619.08584732324, 136229.71229204015, 135854.7929508694, 135477.31860215086, 135103.39033334193, 134735.306603188, 134374.7056761558, 134022.76437151266, 133665.92493878983, 133309.45106666096, 132955.40262464015, 132605.49839682342, 132261.1828552632, 131914.42565619884, 131568.74771406583, 131226.8099954504, 130890.77517911972, 130562.39238920684, 130237.35678206477, 129919.78117350454, 129611.67305648049, 129314.50641324498, 129029.32631165592, 128756.36068772934, 128495.84747784537, 128248.52024488381, 128014.67962860753, 127794.33341654863, 127588.0256623531, 127396.25321975372, 127218.25705237447, 127053.2791394996, 126900.59390635065, 126761.2389308748, 126634.86208318641, 126520.55724515952, 126417.58174410694, 126325.32325594404, 126245.67736473902, 126178.39167106152, 126122.95013920967, 126078.91898642149, 126045.9133228545, 126026.90174758552, 126021.21669767985, 126028.34015295535, 126047.70667161165, 126078.71382328922, 126124.71096076009, 126184.06303536888, 126255.56685934198, 126338.01351690492, 126430.2190191023, 126534.48511749132, 126648.68295066552, 126770.7342581477, 126898.80654561888, 127031.29789457234, 127167.7992069947, 127306.04993026148, 127444.12719615136, 127580.53874210954, 127714.14538034811, 127841.87908004175, 127962.98516379106, 128076.86148117257, 128183.25183553976, 128282.14399734481, 128369.986253284, 128447.55370320457, 128515.77657303469, 128575.59722943092, 128627.92650834963, 128671.35699328834, 128706.74017859458, 128735.54982011755, 128758.99702070068, 128778.0743344248, 128792.54732118869, 128803.3312031459, 128811.37062852342, 128817.3671020423, 128821.84196765529, 128824.75721431241, 128826.72415898017, 128828.05145235383]]
[1.81, [143195.01, 142677.90676205282, 142143.1309511231, 141617.0866589198, 141108.76568588123, 140624.13944918284, 140167.02536022215, 139700.75902618805, 139242.64660058613, 138798.92232732402, 138373.78618922186, 137969.94449006463, 137563.1039129817, 137161.9643241582, 136770.72427062964, 136392.16000590945, 136028.0478542566, 135661.3694535238, 135298.2259028617, 134940.91567269695, 134591.07703916525, 134249.88683319077, 133903.77159950175, 133557.99509407562, 133214.61725356194, 132875.3569290243, 132541.65865931497, 132205.4810147031, 131870.3450436136, 131538.91184614616, 131213.3442341071, 130895.3914641959, 130580.73739146412, 130273.49505711577, 129975.67217845022, 129688.74296102212, 129413.75269495352, 129150.91290525817, 128900.46193030158, 128663.13373242409, 128439.2293483402, 128228.75696004035, 128032.23755158058, 127850.16871667972, 127681.79215254178, 127526.35056568046, 127383.119102251, 127253.10733952216, 127135.96444051519, 127030.78556489112, 126936.8293028068, 126853.48457825315, 126782.61254607629, 126723.96300269625, 126677.022073797, 126641.35810407864, 126616.58829776963, 126605.63163652112, 126607.82453275325, 126622.65285429951, 126649.55496195475, 126687.93214441098, 126741.06696238762, 126807.33169238862, 126885.53024086395, 126974.46056260772, 127072.94532262905, 127183.20738242453, 127303.13066185299, 127430.64910506007, 127563.94187172315, 127701.41817154746, 127842.58338689817, 127985.19764174001, 128127.3574127976, 128267.58853658114, 128404.76875872581, 128535.7512238289, 128659.810778649, 128776.37211334218, 128885.2034321851, 128986.31468864775, 129076.0836911263, 129155.32405401353, 129224.99944379728, 129286.08126216532, 129339.50555497018, 129383.82770685878, 129419.93697423537, 129449.3378624934, 129473.26651374993, 129492.73587150098, 129507.50243142723, 129518.50614890228, 129526.7101930566, 129532.82993756438, 129537.39711182527, 129540.37462274321, 129542.38356605644, 129543.73918846184]]
[1.82, [143195.01, 142688.76581705283, 142164.84395384346, 141649.64850448296, 141152.17127181057, 140678.38367540156, 140232.10312905215, 139776.66716701744, 139329.38194373093, 138896.48170402792, 138482.166431656, 138089.14243132717, 137693.11745039327, 137302.79135544822, 136922.36269393598, 136554.60771977875, 136201.30275764383, 135845.42030489678, 135493.06147238155, 135146.52474220595, 134807.44840217472, 134477.0092948689, 134141.61826021367, 133806.5391214903, 133473.8318824838, 133145.2154612252, 132822.13446336676, 132496.53637320737, 132171.94237316138, 131851.01369684192, 131535.91328909443, 131228.39053918497, 130924.11800086353, 130627.208940727, 130339.67130041996, 130062.97950879925, 129798.17907825115, 129545.46512278703, 129305.07638275783, 129077.74721996443, 128863.77906807291, 128663.18050353213, 128476.4494408081, 128304.08421360572, 128145.32725270913, 127999.42199186135, 127865.64429815141, 127744.97574816956, 127637.06679784397, 127541.01388462278, 127456.07686150666, 127381.64590056232, 127319.54772741359, 127269.53433433101, 127231.09400838435, 127203.79722173583, 127187.26327268481, 127184.36152545678, 127194.4323678267, 127216.96555564372, 127251.4032522979, 127297.15046553277, 127357.42296401522, 127430.60034940839, 127515.49362238597, 127610.90760831056, 127715.67162615583, 127831.92964735776, 127957.57837304048, 128090.5639519725, 128229.07719782743, 128371.53844852258, 128517.36756680165, 128664.34535321858, 128810.58762944386, 128954.63833105276, 129095.39213710354, 129229.62336761608, 129356.63639350694, 129475.88274551179, 129587.15502883047, 129690.48537995073, 129782.18112896864, 129863.09440482254, 129934.22231455993, 129996.56529489977, 130051.08460159079, 130096.29842042927, 130133.13376987622, 130163.1259048693, 130187.53600679923, 130207.39740857722, 130222.45754166585, 130233.6810946587, 130242.04975758983, 130248.29277308652, 130252.95225599529, 130255.99203117409, 130258.04297313277, 130259.4269245699]]
[1.83, [143195.01, 142699.6248720528, 142186.5569565638, 141682.2103500461, 141195.57685773988, 140732.6279016203, 140297.18089788215, 139852.57530784683, 139416.11728687573, 138994.04108073184, 138590.5466740901, 138208.3403725897, 137823.13098780485, 137443.6183867382, 137074.00111724238, 136717.05543364806, 136374.55766103105, 136029.47115626972, 135687.89704190133, 135352.1338117149, 135023.81976518416, 134704.13175654705, 134379.4649209256, 134055.08314890496, 133733.0465114056, 133415.07399342608, 133102.61026741852, 132787.59173171164, 132473.53970270918, 132163.11554753772, 131858.4823440818, 131561.38961417406, 131267.4986102629, 130980.92282433822, 130703.6704223897, 130437.21605657642, 130182.60546154881, 129940.0173403159, 129709.69083521407, 129492.36070750476, 129288.32878780561, 129097.60404702391, 128920.6613300356, 128757.99971053175, 128608.86235287647, 128472.49341804223, 128348.16949405179, 128236.84415681694, 128138.16915517279, 128051.2422043544, 127975.32442020653, 127909.80722287146, 127856.48290875088, 127815.10566596575, 127785.16594297167, 127766.23633939301, 127757.93824759999, 127763.09141439242, 127781.04020290014, 127811.2782569879, 127853.25154264102, 127906.36878665455, 127973.77896564278, 128053.86900642815, 128145.45700390797, 128247.3546540134, 128358.39792968261, 128480.651912291, 128612.02608422798, 128750.4787988849, 128894.21252393172, 129041.6587254977, 129192.15174670515, 129343.49306469715, 129493.81784609015, 129641.68812552438, 129786.01551548125, 129923.49551140325, 130053.46200836489, 130175.3933776814, 130289.10662547583, 130394.65607125369, 130488.27856681097, 130570.86475563153, 130643.44518532255, 130707.04932763422, 130762.66364821138, 130808.76913399975, 130846.33056551704, 130876.91394724518, 130901.80549984853, 130922.05894565345, 130937.41265190445, 130948.85604041512, 130957.38932212305, 130963.75560860866, 130968.50740016533, 130971.60943960494, 130973.7023802091, 130975.11466067797]]
[1.84, [143195.01, 142710.48392705282, 142208.26995928417, 141714.77219560926, 141238.98244366923, 140786.87212783901, 140362.25866671212, 139928.48344867618, 139502.85263002053, 139091.60045743576, 138698.92691652421, 138327.53831385222, 137953.14452521643, 137584.4454180282, 137225.6395405488, 136879.50314751736, 136547.8125644183, 136213.52200764266, 135882.73261142118, 135557.74288122388, 135240.1911281936, 134931.25421822516, 134617.3115816375, 134303.62717631963, 133992.26114032743, 133684.93252562697, 133383.0860714703, 133078.6470902159, 132775.13703225696, 132475.2173982335, 132181.05139906917, 131894.3886891631, 131610.87921966228, 131334.63670794942, 131067.66954435944, 130811.45260435356, 130567.03184484641, 130334.56955784476, 130114.3052876703, 129906.97419504507, 129712.8785075383, 129532.02759051566, 129364.87321926309, 129211.91520745774, 129072.39745304381, 128945.5648442231, 128830.69468995217, 128728.71256546432, 128639.27151250157, 128561.47052408603, 128494.57197890639, 128437.9685451806, 128393.41809008816, 128360.67699760049, 128339.23787755899, 128328.67545705017, 128328.61322251512, 128341.82130332802, 128367.64803797354, 128405.59095833208, 128455.09983298412, 128515.58710777631, 128590.13496727032, 128677.1376634479, 128775.42038542993, 128883.8016997162, 129001.12423320937, 129129.3741772242, 129266.47379541544, 129410.39364579727, 129559.34785003598, 129711.7790024728, 129866.93592660858, 130022.64077617567, 130177.04806273639, 130328.73791999597, 130476.63889385895, 130617.36765519039, 130750.28762322282, 130874.90400985097, 130991.05822212117, 131098.82676255665, 131194.37600465328, 131278.63510644052, 131352.66805608515, 131417.5333603686, 131474.24269483198, 131521.23984757016, 131559.5273611578, 131590.70198962098, 131616.07499289775, 131636.7204827296, 131652.367762143, 131664.0309861715, 131672.72888665623, 131679.21844413073, 131684.0625443353, 131687.22684803573, 131689.36178728534, 131690.80239678596]]
